ID,Title,Location,Salary,Summary
http://kr.indeed.com/viewjob?jk=29c2dde14b3c31d3,R&D 연계형 석사 신입 인턴십 수시,실리콘웍스 대전 유성구,,"압축 알고리즘 개발 - 정량/정성 화질 분석 및 평가 - Implementation:C, Matlab, python Modeling, window programming skill (C#, MFC,etc. ) - 전력반도체..."
http://kr.indeed.com/viewjob?jk=ef05281bd02652a8,Data Analyst,Toss 서울 강남구,,"소지하신 분 혹은 경험이 풍부하신 분 - Data Warehouse 구축 지식이나 경험이 있으신 분 - Python, R, Spark 등 언어 및 데이터 프로세싱 프레임워크에 대한 이해도가 높은 분 - 필요한 데이터를 스스로..."
http://kr.indeed.com/viewjob?jk=69cc039b336a7d1a,Deep Learning Engineer - Intel Contract,Intel 4.1 서울,,"PyTorch, and Caffe - Strong programming skills with C/C++ and Python - Experiences in programming and testing on Linux..."
http://kr.indeed.com/viewjob?jk=df21e3bb5d773616,Python Programmer,Mofac 서울 서초구,,개발 – JAVA 프로그래밍(라이브러리 활용) – Spring 프레임 워크 개발 – Python API 프로그래밍 우대사항 – Python 개발 경험 – Open Source 라이브러리 개발경험 – Web 표준에 대한 경험...
http://kr.indeed.com/viewjob?jk=c0ffa15d7b0a267f,춘천성심병원 인공지능센터 연구원 채용 공고,한림대학교춘천성심병원 강원도 춘천,,데이터 구축 및 관리 데이터 수집 파이프라인 구축 및 표준화 데이터 분석 및 python 코딩 CDM 매핑 관련 업무 석사 학위 취득자 python 딥러닝 코딩 가능자 CDM 경험자 우대 서버관리 경험자 우대 계약직 2...
http://kr.indeed.com/viewjob?jk=3b92a246b4535cd9,Senior Support Engineer (APAC),Dataiku 서울,,other database or BI technologies) Hands-on experience with Python... RWorking knowledge of various cloud technologies...
http://kr.indeed.com/viewjob?jk=645e3b85513f69f6,포항공과대학교 포항가속기연구소 정규직 직원,포항공대가속기연구소 포항 남구,,"개발 경험 보유자 기술직 EUV 가속기 제어 ○명 [필수자격] - 전문학사 학위자 이상 - C, C++, Python, GUI program 사용 가능자 - Linux 사용 가능자 - TOEIC 기준 650점, TOEFL..."
http://kr.indeed.com/viewjob?jk=b2260d1fb794c644,Cloud Support Engineer - Linux,Amazon Web Services Korea LLC 서울,,"NoSQL(Redis, Memcached). · Programming/scripting in Python/Java/Shell/Perl/Ruby/PHP/etc. · Experience managing full..."
http://kr.indeed.com/viewjob?jk=75e64d95c3cb82a4,데이터 분석가 웹프로그래머 python java,메디치소프트 서울 마포구,"연봉 24,000,000원","1 인근지하철 직무내용 1.데이터 분석, 데이터 기획 2.인공지능 딥러닝 처리 및 관련 사용언어 : python 및 java 가능자 사용db : 몽고 db 전공 : 컴퓨터 과학관련자 경력조건 경력 필요경력 2년 0개월..."
http://kr.indeed.com/viewjob?jk=6222ccd51e1464f0,Application Architect,Amazon Web Services Korea LLC 서울,,"C#, Swift, Node.js, Python, Go, or Ruby... JavaScript, C / C ++, C #, Swift, Node.js, Python, Go 또는 Ruby 중 두 개 이상의 언어를 활용한 코딩..."
http://kr.indeed.com/viewjob?jk=84a8e6a4768fe82e,"Developer Relations Manager, Enterprise",NVIDIA 서울,,"R&D engineer. Familiarity... least one of C, C++, or Python. In-depth knowledge of computer systems architecture..."
http://kr.indeed.com/viewjob?jk=dee1c9e840dc5691,Staff Field Applications Engineer,Dolby 서울,,"Dolby’s ecosystem, products, business, and customers. Python coding skills. Interest in music, game/film audio or video..."
http://kr.indeed.com/viewjob?jk=68ebd25161b59749,소프트웨어 프로그램 개발자,그림 경기도 광명,"연봉 33,000,000원 - 50,000,000원","직무내용] Python:Deep learning S/W 개발Visual... level imageprocessing)Jave;Ul program, python / C++검사프로그램과 통신공학계열, 해당 직무 경험, 정보처리기사..."
http://kr.indeed.com/viewjob?jk=55584c627df1acaa,데이터 분석가/사이언티스트(신입/인턴 가능),쏘카 제주도 제주,,"Sheet) 등 데이터 분석 도구를 원활히 다루시거나, 앞으로 원활히 다루고자 하는 의지가 높으신 분 • Python, R 등의 프로그래밍 언어 혹은 데이터 분석 언어를 1개 이상 능숙하게 사용 가능하신 분 전형절차 서류..."
http://kr.indeed.com/viewjob?jk=8f63a89550782d70,Solutions Architect for GPU Data center...,NVIDIA 서울,,"Electrical/Computer Engineering. Good Programming Capability with Python, C/C++. Good understanding in fundamental theories..."
http://kr.indeed.com/viewjob?jk=752a4b5d63eac97c,Back-end Engineer (Python),Soomgo 서울 강남구,,숨고의 백엔드 엔지니어( Python)는 숨고의 기반 기술을 담당하는 매우... 5년 이상의 웹/앱 서비스 백엔드 시스템 개발 경험이 있는 분 • Python 언어를 활용한 개발 경험이 있는 분 • 성능 최적화에 대해 지속적으로...
http://kr.indeed.com/viewjob?jk=54e0d08c99dcf507,MI(Market Intelligence)담당 마케팅 전략 경력사원,LG전자 3.8 서울 영등포구,,"AL이상 성적에 대하여 1개 이상 보유 4) 우대 사항 - 통계 분석 및 프로그래밍 언어 역량 보유: R, python, Java, SPSS, Tableau, etc. - 영어 능통 역량: 해외법인과 영어 화상 회의 및 현지..."
http://kr.indeed.com/viewjob?jk=f19570eec60890c1,2021년 혁신성장 청년인재 집중양성사업 인공지능 / 큐레이터 과정 교육...,한국아이티비즈니스진흥협회 서울 강남구,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
http://kr.indeed.com/viewjob?jk=4698c0e2364b5576,[넥슨·엔씨소프트등] 자바·파이썬 응용SW 개발자 양성교육 · 동종업계...,한국직업전문학교 서울 구로구,,통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임... 웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷...
http://kr.indeed.com/viewjob?jk=662beff5f293820b,AR/VR SDK 개발자 모집,카카오 4.0 성남 판교역,,"iOS 및 PC/Web 플랫폼향 API 개발 (C++, Java/Kotlin, ObjC/Swift, Python, Javascript) 멀티플랫폼 패키징 및 배포시스템 개발, 유지보수 모바일 최적화 및 플랫폼 이슈 대응..."
http://kr.indeed.com/viewjob?jk=1e974ff27c6eb340,Autonomous Driving 분야 엔지니어,포티투닷 서울 강남구,,"프로그래밍 기술 (C/C++, Python 등) - 이동 로봇/드론 관련... platform 개발 경험 - 뛰어난 프로그래밍 기술 (C/C++, Python) - 3D geometry, math, physics 관련 경험 및..."
http://kr.indeed.com/viewjob?jk=3933762f9f06df56,Data Scientist(CSS 모델링),Toss 서울 강남구,,"3년 이상) - 머신러닝 등 최신 알고리즘을 활용하여 실제 비즈니스 문제 해결 경험이 있으신 분 - SQL, Python, R 등 통계/분석 프로그램을 다룰 수 있으신 분 # 우대 사항 - 금융권 데이터 분석 및 모델링 업무..."
http://kr.indeed.com/viewjob?jk=5528965f86b8cb00,[뉴플랫폼기술] 클라우드 아키텍트,한국카카오은행 성남 분당구,,인터넷·IT·통신·모바일·게임>응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>통신·모바일>플랫폼(VM)|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
http://kr.indeed.com/viewjob?jk=83f9ed690d907b50,(주)오픈시스넷 딥러닝 개발자 정규직,오픈시스넷 성남 분당구,,"직책: 대리, 팀원 [자격요건]경력사항: 경력(3년 이상 )학력사항: 대학교(4년)졸업 이상우대사항 : - Python 개발 가능자- 딥러닝 프레임워크 기반 지식 보유자- OpenCV, NumPy, SciPy 라이브러리 지식..."
http://kr.indeed.com/viewjob?jk=2b09f13b5790dd69,2021년 한화시스템 방산부문 프로젝트/기간제 엔지니어 채용(상시),한화그룹 4.2 서울,,분야 경험자 [우대 요건] 무인기 GCS 개발 유경험자 SW시험/분석 도구 개발 유경험자 C/C++/C#/ Python/JAVA 프로그래밍 숙련자 0명 판교 한화인1:1문의하기 활용 지휘통제-SW 계약기간 : 입사 시...
http://kr.indeed.com/viewjob?jk=ce4ab6c3e1b94ae2,Data Science Manager,NielsenIQ 서울,,automation and generalization. Working knowledge of Python or R. Knowledgeable with relational database management system...
http://kr.indeed.com/viewjob?jk=e8abe98a79dfc9aa,정보 보안 운영 관리 엔지니어,이스트게임즈 서울 서초구,,"각종 해킹 시도 분석)- 각종 보안 시스템 구축 및 운영 관리(IPS, 웹 방화벽)- 업무 자동화 툴 개발( Python , Bash, PHP, C# 등) [자격요건]- 정보 시스템에 대한 기본적 이해도가 높은자(Windows..."
http://kr.indeed.com/viewjob?jk=c8c02d6751fce8a8,Python 경력 정규직,브라이트컨설팅 서울 강남구,,브라이트컨설팅 Python 경력 정규직 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [자격요건] 경력사항: 경력(7년 이상 12년 이하) 학력사... 수 있습니다. 인터넷·IT·통신·모바일·게임>응용프로그래머> Python
http://kr.indeed.com/viewjob?jk=dae2bfc8238f500e,[대기업 물류회사] 물류연구소 빅데이터 분석 (대리~과장급),비에이블컨설팅그룹 서울 중구,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R|인터넷·IT·통신·모바일·게임>빅데이터·AI...
http://kr.indeed.com/viewjob?jk=39ccd72cab530083,의료기기 기구설계 정규직,다인그룹 경기도 김포,,"험자• 이미지 가공 및 처리 경험자• 하드웨어 입력 처리 경험자• 경력: 3년~10년[우대사항]• Java, Python, C++, C# 최소한 한가지 이상의 주요 언어에 능통하신 분• PACS, DICOM, HL7 등 의료..."
http://kr.indeed.com/viewjob?jk=4ddd05339151012d,음성인식관련 개발 음성인식 엔진개발 자연어처리 개발,"- 머신러닝 기술을 기반으로 의료, 금융, 자동차, 헬스케어, 교육 등 다양한 분야의 AI... 서울 금천구",,"퓨터 공학 전공 또는 관련 분야의 실무 경험 - 최신 논문을 이해하고 개발 및 개선할 수 있는 능력 - Python, Java, C/C++ 등 프로그래밍 언어 사용 능력 - 4년제 학사 (전산 및 컴퓨터 공학 계열) - 경력..."
http://kr.indeed.com/viewjob?jk=166aa0c72e94a266,Business Data Analyst,Soomgo 서울 강남구,,"즈니스에 적용하고 개선한 경험 (Google Optimize, Optimizely, 등) 우대사항 • Python 또는 R 을 사용하여 데이터 분석에 활용 가능 • 경영학, 통계학, 경제학, data analysis 등..."
http://kr.indeed.com/viewjob?jk=18b288e9021d899f,NAVER IDC 서버 운영/관리,NIT Service 춘천 동면,,"Web, WAS에 대한 지식과 System application 운영 경험 - Shell script, python 활용 가능 - 해외 데이터센터 인프라 구축 또는 운영 경험 - 국가보훈대상자 및 장애인은 법령에 의거 우대..."
http://kr.indeed.com/viewjob?jk=392272f583594fd9,대기업 딥러닝 기반 영상처리 개발자 ( 판교),인파트너스 서울,,"Pytorch- Python, C/C++, Docker C/C++/C#... 머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>시스템프로그래머>임베디드(Embedded)"
http://kr.indeed.com/viewjob?jk=6ffc6777e4269d57,Telecom Support Engineer,Amazon Web Services Korea LLC 서울,,"Java or solving complex problems in Python, the ideal candidate will love using... complex problems in Python, the ideal..."
http://kr.indeed.com/viewjob?jk=bca74f8f09d404ad,주식 투자 분야 PYTHON 백엔드 개발자,주)씽크풀 서울 영등포구,,통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>데이터베이...
http://kr.indeed.com/viewjob?jk=3b88e473dddfdaaf,"[해외취업] 힙합의류 쇼핑몰, 웹 개발자 - 째끼롸웃",아이씨엔그룹 서울 역삼동,"연봉 34,000,000원 - 46,000,000원","그 외 자격요건 1. Must be proficient in HTML, CSS, JavaScript and Python 2. Working knowledge of Databases. 3. Should have working..."
http://kr.indeed.com/viewjob?jk=afe92c03320fe1b3,카카오 광고 서비스 알고리즘 및 시스템 개발,카카오 4.0 성남 판교역,,"함께 하고 싶습니다. 지원자격(공통) 하나 이상의 프로그래밍 언어에 익숙한 분 (C/C++, Java, Python, Go, Scala 등) [알고리즘 개발 업무 관련 지원 경우] 데이터 마이닝 또는 머신러닝 지식/경험이..."
http://kr.indeed.com/viewjob?jk=3330430ae94277db,[타다]데이터 분석가/사이언티스트,쏘카 제주도 제주,,"통계에 대한 지식 및 머신러닝에 대한 지식을 보유하고 있으며, 데이터 분석 실무 경험이 풍부하신 분 • R, Python(Pandas, Numpy, Scikit-learn) 등의 데이터 분석을 위한 언어를 1개 이상 능숙하게..."
http://kr.indeed.com/viewjob?jk=ea0fe8417eb67c8d,SK M&Service DBM/CRM분석 담당 경력 구성원 영입,SK M&Service 서울특별시,,"DB 추출 역량 Web/App. Log Data분석 역량 SPL, R, Python을 이용한 데이터 분석 역량 (SQL필수, R/ Python 선택적) Excel 활용 및 Data Handling 역량 마케팅 정형/비정..."
http://kr.indeed.com/viewjob?jk=1ea62049da32d35a,AI 기반의 모빌리티 개발,제이앤제이글로벌컨설팅 서울 서초구,,AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
http://kr.indeed.com/viewjob?jk=bc5131eb1f2981cb,이공지능(AI) / 딥러닝 / Computer Vision 경력자 정규직,더블미코리아 서울 서초구,,관련분야 석사 학위 이상 또는 개발 경험 2년 이상 • C++ / Python / OpenCV 개발 경험 [우대사항] • 딥러닝/컴퓨터버젼 관련... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
http://kr.indeed.com/viewjob?jk=3d8c890cd0f75b23,Field Code Scanning Architect,Github 서울,,"languages: C, C++, C#, JAVA, JavaScript/TypeScript, Python, Haskell, Ruby and Go. Experience with relational databases..."
http://kr.indeed.com/viewjob?jk=bb01900aa7b4ab34,Solutions Architect,Amazon Web Services Korea LLC 서울,,"languages... Ruby, Python and Node... 현대 개발 언어에 대한 실무적 지식: 루비 (Ruby), 파이썬 ( Python), Node.js 등 · 개발자 및 IT 운영자 대상의 신기술 전파에..."
http://kr.indeed.com/viewjob?jk=e5448ffc7d6ecf02,FPGA 플랫폼 엔지니어 (딥러닝 하드웨어 프로세서 개발),딥엑스 성남 분당구,"연봉 40,000,000원 - 100,000,000원","사용 경험(Chip Scope/SignalTap) - Language: Python/Perl, C/C++ - Vivado 또는 Synplify 또는... SignalTap) - Language: Python/Perl, C/C++..."
http://kr.indeed.com/viewjob?jk=7af6301dc691d3ab,Data Scientist,Toss 서울 강남구,,"실무 경험 5년 이상 갖추신 분 - 실제 서비스 데이터를 이용한 분석모델 개발 경험이 있으신 분 - R, Python, Scala, SQL 등 데이터 분석의 업무를 수행할 수 있는 하나 이상의 개발 언어에 능숙하신 분 #..."
http://kr.indeed.com/viewjob?jk=b574f1454ae36aab,Cross Border Ecommerce - Business Intell...,Shopee 서울,,business analyst related roles Proficient in SQL and Python Strong analytical skill and sensitivity to data Strong oral...
http://kr.indeed.com/viewjob?jk=acdfee714d718c41,Data Scientist 경력인재 - 글로벌 우량대기업,에스에프인촌 서울,,모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터시각화디자이너|인터넷·IT·통신·모바일·게임...
http://kr.indeed.com/viewjob?jk=fec4bd361c177418,Associate Cloud Developer,Amazon Web Services Korea LLC 서울,,"languages: Java, Python, Ruby, Node.js... 동등한 수준의 STEM 관련 분야 학사 학위 혹은 경험 · Java, Python, Ruby, Node.js, C # 또는 C ++ 중 하나 이상의..."
http://kr.indeed.com/viewjob?jk=35f0a25dee5f3312,딥러닝 알고리즘 및 응용 Engineer,딥엑스 성남 분당구,"연봉 40,000,000원 - 100,000,000원",모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
http://kr.indeed.com/viewjob?jk=8af26b37623864c4,8퍼센트 개발자 (신입/경력),8퍼센트 서울 종로구,,개발 금융 데이터 분석과 분석 플랫폼 운영 자격요건 컴퓨터 전공자 또는 웹 개발 경력 1년 이상 우대사항 Python 코드를 무리 없이 읽으실 수 있는 분 Linux/Mac 사용 가능한 분 새로운 기술에 대한 호기심을 가지신...
http://kr.indeed.com/viewjob?jk=2cfd15907402c5cc,DGIST 제2차 계약직 연구원 채용공고,대구경북과학기술원 대구 현풍면,,천원 이내 수행 내용 Machine learning (Deep learning) 알고리즘 개발 Python/Tensorflow 프로그래밍 Matlab/simulink 모의실험 자율주행 자동차 혹은 전문 서비...
http://kr.indeed.com/viewjob?jk=6ff3488d913b3389,Senior Data Warehouse Consultant,Amazon Web Services Korea LLC 서울,,"bash, perl or python) ability · Ability... 평가 경험 · SQL 및 핸즈온 스크립팅 (bash, perl 또는 python) 경험 · 고객 / 파트너 팀과 관련된 업무를 주도 할 수있는 능력..."
http://kr.indeed.com/viewjob?jk=3e80435be74cd28f,블록체인인터넷경제연구센터 위촉연구원,광주과학기술원 광주 북구,,업무) 지원자격 연구직 O명 블록체인 연구 및 프로그래밍 제작 1) SW프로그래밍 제작 경험자 2) Python/C/Java/Go 프로그래밍 가능자 3) 블록체인 개발 경험자 우대 4) 컴퓨터공학 및 컴퓨터사이...
http://kr.indeed.com/viewjob?jk=499a1e5dd021bd9b,[촉탁직] 금융신규사업(AI예측기반 Data사업) 수행 전문인력 (데이터...,SK 씨앤씨 4.0 서울,,역량/스킬 - 금융 시장지수/가격 등 데이터에 대한 이해 - 금융/시계열 BigData/AI 분석역량(R/ Python/Tensorflow/pyTorch 등) - 개별예측모델 구축 및 앙상블 분석/최적화 역량 - Agile...
http://kr.indeed.com/viewjob?jk=634bb1f5a4ecd428,"블록체인 , 거래소 개발자",알라딘글로벌알앤디센터 서울 강남구,,"ㆍJava , Node , Go , Python 등 1개 이상의 언어 개발... 모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
http://kr.indeed.com/viewjob?jk=115c46e0d1df11d8,[개발자] 모비데이즈 프론트엔드 개발자 경력직 채용,Mobidays 서울특별시,,"험이 있으신 분 -활용 가능한 서버사이드 언어가 1개 이상 있는 분(Ruby, Java, Node.js, Python 등) -웹/모바일 광고 업계의 유사 업종 근무 경력 보유자 -플랫폼 또는 B2B 서비스 개발 프로젝트 참여..."
http://kr.indeed.com/viewjob?jk=b970fab4900ee5ec,[포털서비스] AB테스트 설계/분석 데이터 엔지니어 및 서버 개발자 모집,카카오 4.0 성남 판교역,,니다. 실험 프로세스 구축 및 이를 위한 도구 개발 지원자격 최소자격 개발 경력 2년 이상 Python 사용에 어려움이 없으신 분 우대사항 하둡 에코시스템에서 대용량 데이터 처리 경험이 있으신 분 ( hadoop...
http://kr.indeed.com/viewjob?jk=620ad067957fff84,클라우드 엔지니어,고도소프트 서울 구로구,,"새로운 환경을 익히는 것에 즐거움을 느끼시는 분 - DevOps개발자로 성장하고 싶으신 분 우대사항 - Python 개발 경험이 있으신 분 - 대용량 트래픽 및 트래픽 분산 처리 경험이 있으신 분 - Ansible, Chef..."
http://kr.indeed.com/viewjob?jk=27d7e0e6e1cd10f0,Application Engineer Consultant - HAV,Mentor Graphics (Korea) LLC 4.0 경기도 성남,,"Proficient in scripting languages used today. (e.g., Perl, Python, various shell scripts/Makefiles, XML, JSON, etc.) Good..."
http://kr.indeed.com/viewjob?jk=c0325cb356f25640,[한국컴패션] 마케팅 분석 및 리서치 업무 지원 (계약직) #사무직 #전...,서울 서울 한남동,,"프로젝트 수행 경험 (우대) - 경영 혹은 마케팅 전공자 (우대) - 논리적/분석적 사고/ Tableau, Python 등의 데이터 분석 Tool 사용 가능자 (우대) 3) 기타요건 - 업무상 필요 시 국내 출장 - 남자의..."
