ID,Title,Location,Salary,Summary
http://kr.indeed.com/viewjob?jk=22fce0a32d1b021c,Corporate Application Engineer – Calibre...,Mentor Graphics (Korea) LLC 4.0 경기도 성남,,"Linux OS, and previous experience with scripting or Tcl/ Python/Perl programming preferred Familiar with Siemens EDA’s Calibre..."
http://kr.indeed.com/viewjob?jk=30f2e2281788781b,SKT 통합관제 플랫폼 개발/운영,SK 씨앤씨 4.0 서울,,"Big Data 플랫폼 구축 경험(우대) 역량/스킬 1. 필수역량 - Java, SQL 중급 이상 - Python 활용 배치 프로그램 개발 2. 우대역량 - Splunk, Hadoop, ELK - Prometheus..."
http://kr.indeed.com/viewjob?jk=2c4c5856662783e7,Data Analyst,IQVIA 서울,,learning / predictive modeling ) • 통계 프로그램 활용 능력 SAS / R / Python 중 최소 1가지 중급 이상의 활용능력 요구 • Communication Basic English...
http://kr.indeed.com/viewjob?jk=1e974ff27c6eb340,Autonomous Driving 분야 엔지니어,포티투닷 서울 강남구,,"프로그래밍 기술 (C/C++, Python 등) - 이동 로봇/드론 관련... platform 개발 경험 - 뛰어난 프로그래밍 기술 (C/C++, Python) - 3D geometry, math, physics 관련 경험 및..."
http://kr.indeed.com/viewjob?jk=3933762f9f06df56,Data Scientist(CSS 모델링),Toss 서울 강남구,,"3년 이상) - 머신러닝 등 최신 알고리즘을 활용하여 실제 비즈니스 문제 해결 경험이 있으신 분 - SQL, Python, R 등 통계/분석 프로그램을 다룰 수 있으신 분 # 우대 사항 - 금융권 데이터 분석 및 모델링 업무..."
http://kr.indeed.com/viewjob?jk=36df1dfea186e63e,BIOS/Firmware Engineer,Intel 4.1 서울,,"years experience required on BIOS/Firmware - Knowledge of C, Python... other programming or scripting languages - Broad..."
http://kr.indeed.com/viewjob?jk=3d6c266ae2b4771e,[카카오맵] 검색/추천 개발자 모집,카카오 4.0 성남 판교역,,"로그 분석 품질 개선점 도출 사용자 피드백 분석 로그 분석 시스템 개발 지원자격 사용하는 기술셋 Python, Java Flask, Spring ML, Pandas SQL, Spark, Hadoop Echo System..."
http://kr.indeed.com/viewjob?jk=752a4b5d63eac97c,Back-end Engineer (Python),Soomgo 서울 강남구,,숨고의 백엔드 엔지니어( Python)는 숨고의 기반 기술을 담당하는 매우... 5년 이상의 웹/앱 서비스 백엔드 시스템 개발 경험이 있는 분 • Python 언어를 활용한 개발 경험이 있는 분 • 성능 최적화에 대해 지속적으로...
http://kr.indeed.com/viewjob?jk=51968ccd6c40b188,대기업 빅데이터 분석 전문가,국내 대기업 / 화물 운송업 / 조단위 이상 매출 기업 서울 중구,,"서비스 분석 경험자 우대 • 요구조건 - 대용량 DBMS 처리 - 분석 지원 언어/패키지(SQL/SAS/R/ Python/Spark) 사용가능자 또는 자격증 보유자 - 빅데이터 Tool (Hadoop, Hive, Hbase..."
http://kr.indeed.com/viewjob?jk=d8a8869ab092f731,데이터 엔지니어 및 사이언티스트,카카오 4.0 성남 판교역,,"등 데이터 엔지니어와 사이언티스트의 업무를 경계 없이 수행하게 됩니다. 지원자격 개발 경력 3년 이상 Python, Scala, Java, C++ 중 하나 이상의 언어에 능통 SQL 또는 HiveQL에 능통 대용량 데이..."
http://kr.indeed.com/viewjob?jk=833a4d9bb5840b70,Senior Data Scientist (Korea),FPT Software 대한민국,,"deploy custom code in a variety of environments ( Python, SAS, R, etc.) to create predictive analytics applications. Use..."
http://kr.indeed.com/viewjob?jk=20d40ee61adffeca,챗봇 및 상담 플랫폼 서버 개발자 모집,카카오 4.0 성남 판교역,,"담시스템 코어 서버 개발 (kotlin/spring) QA 시스템 백엔드 서버 개발 (java/spring, python/flask) 챗봇 및 상담 통계 시스템 개발 (scala/spark) 위의 업무 중 하나에 참여하게..."
http://kr.indeed.com/viewjob?jk=68a69dd27ac61230,(데이터개발) 데이터 엔지니어,Nexon 성남 분당구,,"끊임없이 흐르는 데이터를 모니터링하고 오류를 감지하는 시스템을 구축 지원자격 - Linux 환경에서 Python, Scala, Java, Go 중 한 가지 이상의 언어로 개발이 가능하신 분 - 자료구조, 알고리즘, 데이터..."
http://kr.indeed.com/viewjob?jk=d017610d9828199c,"드론 데이터 스타트업, 엔젤스윙 엔지니어",엔젤스윙 서울 관악구,,"Ruby on Rails, Python, C++, AWS AWS, GCP... 기반 웹서비스 개발 경험 디버깅, 최적화 스킬 Javascript, Python, C++ 등 개발언어 중 자신있는 언어가 1가지 이상 있으신 분..."
http://kr.indeed.com/viewjob?jk=b9a9af798e9d24a5,보안 개발자 모집,넷마블 서울 구로구,,"이상의 웹 프레임워크 사용 숙련자 - 신기술 습득과 개발을 좋아하며 동료와 함께 성장하고 싶으신 분 우대사항 - Python(django, flask)을 이용한 back-end 개발 경험 있으신 분 - javascript..."
http://kr.indeed.com/viewjob?jk=49526de7ae1c788c,[TmaxCloud/기술] ProLinux QA,티맥스소프트 성남 분당구,,"사용 경험(RHEL, CentOS 등..) - ISTQB/CSTS 등 자격증 보유자 - 테스트 자동화용 Shell script 작성 경험자 - Python 사용 경험자 모집기간 2021/05/03 ~ 2021/05/23"
http://kr.indeed.com/viewjob?jk=1d02cb9fea0f13ef,Quality Specialist for Software Engineer...,SAP 4.3 서울,,"language like python Preferred Experience with Docker, K8S, Git/Gerrit, Linux, and programming languages... Python, Go..."
http://kr.indeed.com/viewjob?jk=7167a9017f74cb92,프로그래머 신입/경력 정규직,스타플러스 서울 서초구,,용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
http://kr.indeed.com/viewjob?jk=9adbc290202846e1,[아이브릭스] 기업부설연구소 전문연구요원,아이브릭스 성남 분당구,,모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
http://kr.indeed.com/viewjob?jk=8af26b37623864c4,8퍼센트 개발자 (신입/경력),8퍼센트 서울 종로구,,개발 금융 데이터 분석과 분석 플랫폼 운영 자격요건 컴퓨터 전공자 또는 웹 개발 경력 1년 이상 우대사항 Python 코드를 무리 없이 읽으실 수 있는 분 Linux/Mac 사용 가능한 분 새로운 기술에 대한 호기심을 가지신...
http://kr.indeed.com/viewjob?jk=d13fce11058e6cf1,보안 모니터링 시스템 개발 및 운영 담당자 모집,카카오 4.0 성남 판교역,,"이터 분석을 위한 SIEM/ETL 플랫폼 개발/운영 지원자격 기본사항 경력 3년 이상 Java, Python 등의 언어로 개발 가능자 기본적인 웹 개발 및 Back-End 개발 가능자 DBMS 혹은 빅데이터(NoSQL..."
http://kr.indeed.com/viewjob?jk=43f8edb38c7888c7,위메프오 서버개발자(정규직),위메프 2.8 대한민국,,"데이터베이스 분산설계 및 미들웨어 개발 [자격사항] - 서버 프로그래밍 언어(PHP, Go, C/C++, Python, Java) 중 1개 이상 사용이 가능한 분 - 자료구조, 알고리즘, 분산처리 등 SW관련 기본지식 보유..."
http://kr.indeed.com/viewjob?jk=d6c05c588971df5a,백엔드 파운트 시스템 엔지니어 (현재 급여수준 이상 보장),파운트 서울 충정로역,,"경험 - Linux명령어 및shell스크립트 작성 능숙 우대사항 - Python, Java등을 이용한 프로그래밍 경험 네트워크및 서버에 대한 표준화... 립트 작성 능숙 우대사항 - Python, Java등을 이용한 프로그래..."
http://kr.indeed.com/viewjob?jk=7a94b6093a374c8e,Data Scientist,뱅크샐러드 서울 영등포구,,"기반 예측, 모델링 프로젝트 경험자 데이터 분석/모델링을 위한 언어 및 프레임워크 사용에 익숙하신 분 ( Python, R, SQL, Pandas, TensorFlow, Pytorch, Spark 등) 회사 내부 구성원들과..."
http://kr.indeed.com/viewjob?jk=41a3c612bb095e66,"경력직원 수시 (IT본부, 대체투자본부)",KIS채권평가 대한민국,,"개발 및 운영 -Django( Python)으로 개발된 시스템 운영 *필요... 서버의 관리 경험 - CD/CI에 대한 구성/관리 경험 - VBA, Python 개발 경험 (2) 모집부서: <대체투자본부> *포지션: 경력 *담당..."
http://kr.indeed.com/viewjob?jk=ef05281bd02652a8,Data Analyst,Toss 서울 강남구,,"소지하신 분 혹은 경험이 풍부하신 분 - Data Warehouse 구축 지식이나 경험이 있으신 분 - Python, R, Spark 등 언어 및 데이터 프로세싱 프레임워크에 대한 이해도가 높은 분 - 필요한 데이터를 스스로..."
http://kr.indeed.com/viewjob?jk=116009dbf59211ed,퍼즐데이터 역량있는 데이터 분석가,주식회사퍼즐데이터 서울 역삼동,,"데이터 마이닝 및 통계분석에 대한 전반적인 이해 3. 관련분야(산업공학, 통계 등) 전공 4. R or Python 사용 능력 * 이런 분은 더욱 좋아요. 1. 프로세스 마이닝 지식 보유자 2. 관련분야 대학원 전공 3..."
http://kr.indeed.com/viewjob?jk=07375dc4e800dfa9,추천 시스템 소프트웨어 엔지니어,카카오 4.0 성남 판교역,,"관련 업무 경험자 우대사항 운영체제, 네트워크, 컴파일러, 데이터베이스에 대한 이해가 깊으신 분 Python, C++, GPU 프로그래밍 숙련자 대용량/실시간 서비스 개발/운영 경험이 많으신 분 ICPC/TopCoder..."
http://kr.indeed.com/viewjob?jk=bc5131eb1f2981cb,이공지능(AI) / 딥러닝 / Computer Vision 경력자 정규직,더블미코리아 서울 서초구,,관련분야 석사 학위 이상 또는 개발 경험 2년 이상 • C++ / Python / OpenCV 개발 경험 [우대사항] • 딥러닝/컴퓨터버젼 관련... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
http://kr.indeed.com/viewjob?jk=18b288e9021d899f,NAVER IDC 서버 운영/관리,NIT Service 춘천 동면,,"Web, WAS에 대한 지식과 System application 운영 경험 - Shell script, python 활용 가능 - 해외 데이터센터 인프라 구축 또는 운영 경험 - 국가보훈대상자 및 장애인은 법령에 의거 우대..."
http://kr.indeed.com/viewjob?jk=edf8d34357ba0747,Web Full-Stack Engineer,NVIDIA 서울,,related field. Proficiency in one of Java/Typescript/ Python programming languages. Familiarity with front-end frameworks...
http://kr.indeed.com/viewjob?jk=c35892a03ccf7332,Data Analyst,뱅크샐러드 서울 영등포구,,"가지신 분 Business Intelligence 시스템 및 비즈니스 리포팅 툴의 활용 능력 프로그래밍 언어( Python/R, etc)를 활용하여 데이터 분석이 가능하신 분 더 나은 데이터 기반 서비스를 만들기 위해 동료들과..."
http://kr.indeed.com/viewjob?jk=c39d18040425ef53,PostgreSQL 운영 및 데이터베이스 관리자 모집,카카오 4.0 성남 판교역,,"청하고 잘 이해하는 분 Database 운영 유경험자 ( PostgreSQL 운영 경험이 있으신 분 우대) python, go, bash 등 개발 경험이 있는 분 우대 클라우드 환경의 DB시스템 구축 및 운영 경험이 있는 분..."
http://kr.indeed.com/viewjob?jk=d53c1e2dbb7cf02c,Associate Solutions Architect,Amazon Web Services Korea LLC 서울,,"languages... Ruby, Python and Node... 현대 개발 언어에 대한 실무적 지식: 루비 (Ruby), 파이썬 ( Python), Node.js 등 · 개발자 및 IT 운영자 대상의 신기술 전파에..."
http://kr.indeed.com/viewjob?jk=1502306577f8b10a,"Solutions Architect, Manufacturing Speci...",Amazon Web Services Korea LLC 서울,,"getting hands dirty with code/scripting (e.g., Java, Python, C# / .NET, Node.js). · Business level English for both written..."
http://kr.indeed.com/viewjob?jk=a746de9c7a6168ef,Healthcare Real World Data Analyst 담당자,IQVIA 서울,,"HEOR 전반적인 업무 수행 Qualifications Claims Data 관련 분석 경력자 SAS / Python / R 등 통계 프로그래밍 언어 사용 가능자 통계학 전공자, 통계 및 Epidemiology 관련 석사..."
http://kr.indeed.com/viewjob?jk=77dfad5a778a94c2,Senior Data Scientist,Boston Consulting Group 4.2 서울,,"leadership. Fluency... least one scripting language (e.g. Python, R) Fluency in English local office language is required..."
http://kr.indeed.com/viewjob?jk=29ddb00572f0d00b,Sr. Data Analyst,Amway Inc. 서울,,"more programming/scripting languages (e.g. SQL, SAS, R, Python). Experience using data visualization tools... Tableau..."
http://kr.indeed.com/viewjob?jk=6084c350a85a4e58,Industrial Engineer - Korea,BOEING 부산,,"region. Proficiency in programming languages (ie. SQL, Python) Experience programming in Tableau or other data..."
http://kr.indeed.com/viewjob?jk=8a598cf71c518fb7,AI 컨설턴트 및 AI기술 확보 알고리즘 개발,"시스템통합구축,소프트웨어 개발,자료조사처리/물류자동화 컨설팅 등 서울 강서구",,"AI 관련 논문 발표) ② AI/딥러닝 알고리즘 연구개발 프로젝트 경험 ③ Ubuntu Linux, Python, Tensorflow, PyTorch 사용 중상급 이상 - 우대사항(해당 내용 중 1개 이상) : ① AI/머신..."
http://kr.indeed.com/viewjob?jk=be6c1f03fa566f8e,추천 시스템 연구/개발,카카오 4.0 성남 판교역,,"분야 석사 또는 박사 학위 소지자 적어도 하나 이상의 능숙한 프로그래밍 언어가 있으신 분 우대사항 Python, C++, GPU 프로그래밍 숙련자 TensorFlow, PyTorch, implicit 등 머신러닝/추천..."
http://kr.indeed.com/viewjob?jk=b647e33d03c852bb,[Data Science Div - PUBG Studio Analytic...,PUBG 서울,,"data science and visualization libraries in Python or R Strong oral, organizational, and written communication skills..."
http://kr.indeed.com/viewjob?jk=dda4f419ad70cb8a,솔루션 개발 경력사원 채용,한화그룹 4.2 서울,,"Python 및 기타 프로그래밍 언어 능숙자(C/C++/C#/Java/PHP) 윈도우 및 리눅스 운영체제 활용 능숙자 IP 네트워크, 운영체제, 데이터베이스 등 CS 기본 지식 서버사이드스크립트( Python/PHP..."
http://kr.indeed.com/viewjob?jk=ddc8b97dbb54574d,전장부품사업부 신입(석사)/경력사원,LG이노텍 4.1 서울 마곡역,,"컴퓨터/소프트웨어공학 전공자 (신입은 석사, 경력은 학사 이상 학위 소지자) - C/C++/MFC, Python, Matlab 프로그램 가능자 - 영상/신호처리/ISP개발 유경험자 - Business 영어회화 가능자..."
http://kr.indeed.com/viewjob?jk=dbd22d657df6841a,"C, C++, JAVA, PYTHON 프로그래머.",휴먼디지엠 서울 구로구,"연봉 22,000,000원","모집직종, 모집인원, 학력, 전공, 고용형태, 근무예정지, 인근지하철, 직무내용, 경력조건, 필요경력, 자격면허, 병역, 병역특례, 외국어 능력, 컴퓨터 활용, 채용가능 장애유형, 장려금 지급 대상자 채용희망 등 구인정보..."
http://kr.indeed.com/viewjob?jk=ce7849f8b35e1c3e,Technical Enablement Manager,DataDog 서울,,"Kubernetes or Rancher etc.. Scripting languages like Python, Javascript, Ruby, Perl, Go, PHP, or Chef/Puppet etc.. Why You..."
http://kr.indeed.com/viewjob?jk=f014d6c9744121e1,Security Engineer - Ubuntu,Canonical - Jobs 서울,,"new systems and techniques quickly You are skilled in C, Python, and other programming languages You can develop automated..."
http://kr.indeed.com/viewjob?jk=1c4f1c0b625f5abd,데이터 사이언티스트 직군 모집,넷마블 서울 구로구,,"요건 - 관련 분야 경력 3년 이상 - 정형/비정형 데이터 분석 및 모델링 가능 - 통계 분석 도구 (R, Python, Tensorflow 등) 및 SQL 사용 가능 - 다양한 직군의 사람들과 원활한 커뮤니케이션 및 협업..."
http://kr.indeed.com/viewjob?jk=05aa5498d84c58e1,데이터 엔지니어(신입/경력),쏘카 제주도 제주,,"있는 분 • 데이터 분석팀 및 유관 부서와의 원활한 소통을 위한 기본적인 쿼리 작성 능력을 갖춘 분 • Python 또는 Java, Scala, C++, C# 등의 언어를 최소 1개 이상 능숙하게 사용할 수 있는 분 • 대용..."
http://kr.indeed.com/viewjob?jk=5adad8124119dd14,Presales Specialist-Advanced Analytics &...,SAP 4.3 서울,,"Azure, or SAP Cloud Platform Programming expertise in C, C++, Python... R. Data modeling in both SQL & NoSQL Databases..."
http://kr.indeed.com/viewjob?jk=858f63913f5b4feb,"Staff Engineer, Firmware Engineering",Western Digital 서울,,"C / C++ / Python language, debugging... high level languages (e.g., C, C++, Python). Additional Information Because..."
http://kr.indeed.com/viewjob?jk=649ccf047c868778,"금융 데이터 분석 엔진, 로보어드바이저 개발자",에스비씨엔 서울 영등포구,,"시스템, 머신러닝, 자연어처리. 패턴분석 - 다음 언어에서 최소 한 가지 이상 능숙자: Java, C++, Python, JavaScript 우대사항 - 석사이상 컴퓨터공학 (Computer Science) 분야 또는..."
http://kr.indeed.com/viewjob?jk=80dea8b8353c3ee0,System Engineer,Toss 서울 강남구,,"# 자격 요건 - Linux 환경에서 대용량 TPS 운영 경험이 있으신 분 - 스크립트 언어(shell, python, Perl, Ruby 등)를 사용하여 인프라 운영이 가능하신 분 - HTTP, TCP/IP 프로토콜에 대한..."
http://kr.indeed.com/viewjob?jk=094f2d843194ea1f,AppArmor Security Engineer,Canonical - Jobs 서울,,"grasp of Linux security technologies You are skilled in C, Python, and other programming languages You have experience..."
http://kr.indeed.com/viewjob?jk=48e8649952cacbd5,"Solutions Architect, Tanzu Data Services",브이엠웨어코리아 서울 강남구,,"이해Informatica, DataStage 등과 같은 ETL 툴을 활용한 ETL/ELT 경험쉘, Perl/ Python/C 언어에 대한 이해선호 역량고객 환경에 잘 적응하시는 분긴박한 상황에 잘 대처하시는 분정직함과 청렴을..."
http://kr.indeed.com/viewjob?jk=1961cdd73f62c880,"Specialized Solutions Architect III, DW",Amazon Web Services Korea LLC 서울,,"Knowledge... least one or more programing languages... Python, Java and Scala. · Hands on experience leading large..."
http://kr.indeed.com/viewjob?jk=c0e0dfb0e7ae9f7f,연구센터 데이터 엔지니어 경력자,LG전자 3.8 서울특별시,,"Linux 개발 환경에 익숙하고, Python 혹은 Java 등 프로그래밍... 데이터 파이프라인 및 솔루션을 설계하고 구축한 경험 우대 사항 - Python Data & Analytics 라이브러리 경험 (NLTK, Spacy..."
http://kr.indeed.com/viewjob?jk=83f36f280c990457,Data Center Operations Engineer,Amzn Corporate Services Korea 서울,,"vendors · Scripting skills - Bash, Python, Perl, etc. · Project coordination... 스크립팅 기술 - Bash, Python, Perl 등 보유자 · 프로젝트..."
http://kr.indeed.com/viewjob?jk=cae2de07045cfb2b,"Java, Python 영상툴 개발자",에이아이메이커 서울 마곡동,,원하면 가능) 담당업무 - 영상 라벨링 Tool 개발 - Tool 정확성 개선 자격요건 - Java - Python 우대사항 - 관련 개발 경력 - 툴개발 경력 근무조건 - 월~금 AM9:30 ~ PM18:30 복지...
http://kr.indeed.com/viewjob?jk=cd40cf786e32f325,사내 및 서비스 보안 담당자 (경력),네오위즈 대한민국,,"GuardDuty, WAF, VPC Flow Logs 분석 등)이 있으신 분 - 각종 스크립트 언어(Perl, Python, shell script 등)의 활용 능력을 가진 분 - 모바일 게임 앱에 대한 보안 검수 경험이..."
http://kr.indeed.com/viewjob?jk=71c47ac87bb4087e,기술 인턴 인공지능 응용 연구/개발 인턴,써로마인드로보틱스 서울 관악구,,"6개월) (협의) *모집 절차: 서류 à인터뷰(오프라인) *지원 자격: 프로그래밍 언어 활용 능력: Python, C, C++ 중 1가지 이상 데이터구조, 알고리즘 과목 이수 머신러닝과 딥러닝의 기본 개념 이해 머신러닝..."
http://kr.indeed.com/viewjob?jk=fa817f9dde682b00,대기업 영상처리 관련 IP 개발자 (판교),인파트너스 서울,"연봉 60,000,000원 - 70,000,000원","Verification- Mentor Catapult HLS Tool 경험자- Python 가능[근무부서 및 직급/직책]직급/직책: 대리, 과장... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
http://kr.indeed.com/viewjob?jk=2c4c5856662783e7,Data Analyst,IQVIA 서울,,learning / predictive modeling ) • 통계 프로그램 활용 능력 SAS / R / Python 중 최소 1가지 중급 이상의 활용능력 요구 • Communication Basic English...
